Name,Rarity,Level,Traits,Perception Mod,Special Senses,Languages,Base Skill Modifier,Special Skill Modifiers,Ability Mods,Items,Interaction Abilities,AC,TAC,AC Bonuses,TAC Bonuses,(T)AC Special,Fort Save,Fort Save bonuses,Reflex Save,Reflex Save Bonuses,Will Save,Will Save Bonuses,Saving throw bonuses,HP,Healing abilities,Immunities,Resistances,Weaknesses,Constant Aura Names,Constant Aura Desc,Defensive Ability Names,Defensive Ability Desc,Reactionary Ability Names,Reactionary Ability Desc,Speed,Speed special,Melee,Melee atk bonuses,Melee Traits,Melee Damages,Melee Damage Types,Melee Special,Ranged,Renged atk bonuses,Ranged Traits,Ranged Damage,Ranged Special,Ranged ranges,Spells,Innate?,Spell Preparation,Spell level,Spell DC,Spell Atk Bonus,Spell Points,Powers DC,Powers,Power Costs,Rituals,Offensive/Proactive Abilities,Action Cost,Offensive/Proactive Ability Descs
Animated Broom,Common,0,"Construct, Mindless, Small",-1,darkvision,-,-1,,"0,-1,0,-5,-5,-5",-,-,14,10,-2 when broken,-2 when broken,construct armor,4,-,1,-,-1,-,-,6,hardness 3,"asleep, bleed, disease, death effects, enervated, enfeebled, healing, mental, necromancy, nonlethal attacks, paralysis, poison, stun",-,-,-,-,Construct Armor,"Like other objects, an animated object has Hardness. This Hardness reduces any damage it takes by an amount of damage equal to the Hardness. The construct armor takes damage equal to the attack’s damage, and might become dented or broken. The construct’s AC and TAC might be lower when it’s broken. The construct armor can’t be entirely destroyed since it’s part of the creature’s construction.",-,-,15,-,bristles,7,-,1d4,bluedgeoning,dust,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Dust,-,"A creature hit by the broom’s bristles must succeed at a DC 13 Fortitude save or spend its next action coughing. Even if hit by multiple dust attacks, the creature has to spend only 1 action coughing to clear the dust out. A creature that doesn’t breathe is immune to this effect."
Animated Bureau,Common,1,,,,,,,,,,,,,,,5,-,1,-,1,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animated Armor,Common,2,,,,,,,,,,,,,,,6,-,2,-,2,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animated Statue,Common,3,,,,,,,,,,,,,,,9,-,3,-,3,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giant Animated Statue,Common,7,,,,,,,,,,,,,,,14,-,7,-,7,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankhrav,Common,3,,,,,,,,,,,,,,,8,-,6,-,5,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banshee,Uncommon,13,,,,,,,,,,,,,,,18,-,23,-,24,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barghest,Common,4,,,,,,,,,,,,,,,7,-,9,-,8,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greater Barghest,Uncommon,7,,,,,,,,,,,,,,,13,,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bat Swarm,Common,1,,,,,,,,,,,,,,,3,,5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giant Bat,Common,2,,,,,,,,,,,,,,,6,,6,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grizzly Bear,Common,3,,,,,,,,,,,,,,,8,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cave Bear,Common,6,,,,,,,,,,,,,,,13,,9,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
